Date,Time,Latitude,Longitude,Depth,MD,ML,Mw,Location
2026.01.04,05:42:21,39.2172,28.0947,10.3,,1.6,,KERTIL-SINDIRGI (BALIKESIR) İlksel
2026.01.04,05:44:33,39.9735,39.6283,8.1,,1.8,,OGUZ-KELKIT (GUMUSHANE) İlksel
2026.01.04,06:34:16,37.5733,27.1937,8.2,,1.9,,DOGANBEY-SOKE (AYDIN) İlksel
2026.01.04,06:52:48,39.0298,25.9487,5.4,,2.1,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.04,07:07:38,38.0252,37.6812,5.0,,3.4,3.3,KUCUKLU-DOGANSEHIR (MALATYA) İlksel
2026.01.04,07:13:48,39.2412,28.0797,12.8,,1.7,,KOZLU-SINDIRGI (BALIKESIR) İlksel
2026.01.04,07:43:47,39.0042,25.8952,4.7,,2.9,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.04,07:50:20,37.5280,27.1465,4.7,,1.9,,AKKOY ACIKLARI-AYDIN (EGE DENIZI) İlksel
2026.01.04,08:00:53,37.8955,28.7770,10.1,,2.0,,TIRKAZ-SARAYKOY (DENIZLI) İlksel
2026.01.04,08:04:46,39.1098,28.2717,14.3,,1.8,,YUREGIL-SINDIRGI (BALIKESIR) İlksel
2026.01.04,08:08:47,36.9825,29.1105,19.9,,1.9,,AKPINAR-CAMELI (DENIZLI) İlksel
2026.01.04,08:12:46,38.8597,38.6920,20.0,,1.1,,KOPUZLU-KEBAN (ELAZIG) İlksel
2026.01.04,08:23:06,35.1490,26.5742,11.5,,2.6,,GIRIT ADASI (AKDENIZ) İlksel
2026.01.04,08:24:48,38.2577,38.7590,3.6,,1.3,,BALPINARI-PUTURGE (MALATYA) İlksel
2026.01.04,08:39:17,39.7430,43.6193,21.7,,2.1,,BEZIRHANE-DOGUBAYAZIT (AGRI) İlksel
2026.01.04,08:42:45,38.9010,38.6545,7.6,,1.5,,DEMIRCARIK-AGIN (ELAZIG) İlksel
2026.01.04,08:49:54,39.2295,28.0708,9.1,,1.6,,ALAKIR-SINDIRGI (BALIKESIR) İlksel
2026.01.04,09:11:14,38.2232,38.0555,0.0,,1.8,,ISIKLI-YESILYURT (MALATYA) İlksel
2026.01.04,09:44:38,38.2908,38.1013,0.0,,0.9,,GORGU-YESILYURT (MALATYA) İlksel
2026.01.04,09:53:43,39.1767,28.2222,10.5,,1.8,,AKTAS-SINDIRGI (BALIKESIR) İlksel
2026.01.04,09:57:15,38.2315,38.2370,8.2,,1.3,,KADIRUSAGI-YESILYURT (MALATYA) İlksel
2026.01.04,10:11:33,40.2832,29.2257,0.0,,2.3,,DISKAYA-GURSU (BURSA) İlksel
2026.01.04,10:18:54,38.8107,43.5593,5.0,,2.5,,AKCIFT-(VAN) İlksel
2026.01.04,10:27:23,39.0937,28.4632,8.6,,1.4,,BEGENLER-GORDES (MANISA) İlksel
2026.01.04,10:31:29,39.1490,28.2712,10.9,,1.3,,YUREGIL-SINDIRGI (BALIKESIR) İlksel
2026.01.04,11:15:16,39.9090,33.2043,0.0,,1.5,,ELMADAG (ANKARA) İlksel
2026.01.04,12:12:58,39.2385,29.0122,10.1,,2.0,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.04,12:23:10,38.4153,38.9505,18.0,,1.3,,SARITAS-BASKIL (ELAZIG) İlksel
2026.01.04,12:27:59,39.6922,38.7620,6.8,,1.8,,KARACA-KEMAH (ERZINCAN) İlksel
2026.01.04,12:38:08,39.1250,28.2548,11.5,,2.1,,YUREGIL-SINDIRGI (BALIKESIR) İlksel
2026.01.04,12:41:26,38.7995,41.8162,5.0,,1.6,,TANKOY-KORKUT (MUS) İlksel
2026.01.04,12:45:49,38.4130,38.9273,3.7,,1.6,,HACIHUSEYINLER-BASKIL (ELAZIG) İlksel
2026.01.04,13:44:10,39.1998,27.9350,17.0,,2.0,,DUALAR-KIRKAGAC (MANISA) İlksel
2026.01.04,13:51:05,38.8992,38.6690,4.6,,2.3,,DEMIRCARIK-AGIN (ELAZIG) İlksel
2026.01.04,14:13:21,38.0588,36.9010,5.2,,2.0,,ERICEK-GOKSUN (KAHRAMANMARAS) İlksel
2026.01.04,14:18:22,39.1327,28.2593,13.7,,1.9,,YUREGIL-SINDIRGI (BALIKESIR) İlksel
2026.01.04,15:11:30,39.2230,28.1385,15.0,,1.8,,MANDIRA-SINDIRGI (BALIKESIR) İlksel
2026.01.04,15:23:40,37.8515,36.1223,7.2,,1.6,,DEGIRMENCIUSAGI-SAIMBEYLI (ADANA) İlksel
2026.01.04,15:29:30,38.0375,36.5665,5.0,,2.5,,YANTEPE-GOKSUN (KAHRAMANMARAS) İlksel
2026.01.04,15:59:04,38.6197,40.4457,13.9,,1.4,,ECEMIS-LICE (DIYARBAKIR) İlksel
2026.01.04,16:12:46,39.2552,27.9802,7.4,,1.5,,EGRIDERE-SINDIRGI (BALIKESIR) İlksel
2026.01.04,16:27:16,38.0382,36.3103,5.0,,1.9,,KIRAZLIYURT-TUFANBEYLI (ADANA) İlksel
2026.01.04,16:42:47,39.4627,26.3692,9.4,,2.2,,EDREMIT KORFEZI (EGE DENIZI) İlksel
2026.01.04,17:01:29,39.1653,28.1270,14.7,,1.8,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.04,17:06:02,39.0435,25.9353,5.6,,3.1,3.2,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.04,17:23:47,38.1995,38.0278,0.0,,1.3,,GOZENE-YESILYURT (MALATYA) İlksel
2026.01.04,17:50:42,39.2772,39.9180,8.0,,1.9,,YAYIKAGIL-NAZIMIYE (TUNCELI) İlksel
2026.01.04,17:51:49,37.4888,37.3428,3.3,,2.3,,ULUBAHCE-PAZARCIK (KAHRAMANMARAS) İlksel
2026.01.04,18:07:55,39.1733,27.9698,11.7,,1.6,,AKKOCALI-AKHISAR (MANISA) İlksel
2026.01.04,18:12:04,38.2442,38.7305,12.1,,1.3,,BALPINARI-PUTURGE (MALATYA) İlksel
2026.01.04,18:48:40,39.0307,25.9518,9.0,,2.0,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.04,19:06:12,39.2377,28.0918,15.6,,1.3,,KOZLU-SINDIRGI (BALIKESIR) İlksel
2026.01.04,19:25:45,39.0722,28.1013,3.3,,1.2,,HANPASA-AKHISAR (MANISA) İlksel
2026.01.04,19:43:44,40.0602,26.5398,4.6,,1.6,,CIFTLIKDERE-(CANAKKALE) İlksel
2026.01.04,19:44:16,38.5778,39.4658,7.4,,1.8,,KOCKALE-(ELAZIG) İlksel
2026.01.04,19:54:51,38.5987,39.5207,5.8,,1.6,,KORUCU-(ELAZIG) İlksel
2026.01.04,20:17:30,39.6917,39.6263,10.5,,1.2,,SAZTEPE-(ERZINCAN) İlksel
2026.01.04,20:26:15,39.0570,28.3670,2.6,,1.4,,DARGIL-GORDES (MANISA) İlksel
2026.01.04,21:03:40,39.1800,28.1767,9.9,,2.5,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.04,21:08:11,39.2440,28.1447,6.8,,1.6,,MANDIRA-SINDIRGI (BALIKESIR) İlksel
2026.01.04,21:13:48,38.1035,37.1097,5.4,,1.4,,ORTAOREN-EKINOZU (KAHRAMANMARAS) İlksel
2026.01.04,21:14:32,38.1100,37.1507,3.3,,1.6,,GUPLUCE-ELBISTAN (KAHRAMANMARAS) İlksel
2026.01.04,21:36:15,39.0267,25.9150,8.2,,2.4,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.04,21:52:51,39.7815,26.8515,20.1,,1.5,,TOLUKLAR-BAYRAMIC (CANAKKALE) İlksel
2026.01.04,22:11:23,39.3420,27.9713,15.6,,1.4,,AKCAKISRAK-SINDIRGI (BALIKESIR) İlksel
2026.01.04,23:09:48,39.2615,29.0005,3.6,,2.5,,YESILDERE-SIMAV (KUTAHYA) İlksel
2026.01.04,23:13:27,39.2555,29.0247,10.4,,2.0,,KATRANDAGI-EMET (KUTAHYA) İlksel
2026.01.04,23:18:32,37.5805,37.0635,13.3,,1.1,,YUSUFHACILI-(KAHRAMANMARAS) İlksel
2026.01.04,23:21:50,35.6805,25.8613,22.1,,2.1,,EGE DENIZI İlksel
2026.01.04,23:44:42,40.8922,31.6782,2.2,,1.5,,MESCICELE-(BOLU) İlksel
2026.01.04,23:48:19,39.2522,29.0213,14.5,,1.3,,KATRANDAGI-EMET (KUTAHYA) İlksel
2026.01.04,23:51:20,36.6990,29.3300,5.8,,3.1,3.1,ATLIDERE-FETHIYE (MUGLA) İlksel
2026.01.04,23:54:03,39.1990,28.2007,8.5,,1.5,,YAYLACIK-SINDIRGI (BALIKESIR) İlksel
2026.01.05,00:31:05,39.2853,29.0035,12.7,,0.8,,YESILDERE-SIMAV (KUTAHYA) İlksel
2026.01.05,01:05:23,39.4055,28.4580,7.5,,2.2,,YUKARIGOCEK-BIGADIC (BALIKESIR) İlksel
2026.01.05,01:19:49,39.2258,28.1620,5.2,,1.6,,MANDIRA-SINDIRGI (BALIKESIR) İlksel
2026.01.05,01:25:11,37.1195,28.3342,11.1,,1.3,,DOGAN-(MUGLA) İlksel
2026.01.05,01:33:54,38.1027,37.0627,5.0,,1.5,,SOYSALLI-EKINOZU (KAHRAMANMARAS) İlksel
2026.01.05,01:37:14,38.2425,38.5530,21.5,,1.5,,GULUMUSAGI-(MALATYA) İlksel
2026.01.05,01:48:58,39.9002,25.8553,6.6,,2.5,,EGE DENIZI İlksel
2026.01.05,01:50:14,36.7018,25.5978,18.9,,3.2,,EGE DENIZI İlksel
2026.01.05,01:50:33,36.6127,25.6835,5.2,,3.1,,EGE DENIZI İlksel
2026.01.05,01:55:05,39.2820,29.1665,5.4,,1.7,,GONCEK-EMET (KUTAHYA) İlksel
2026.01.05,02:10:23,39.0165,25.9318,5.4,,2.2,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,02:42:17,39.2072,28.1027,10.1,,1.2,,KERTIL-SINDIRGI (BALIKESIR) İlksel
2026.01.05,03:04:16,39.0620,25.8672,5.4,,2.2,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,03:04:38,38.8645,25.8897,9.9,,2.2,,EGE DENIZI İlksel
2026.01.05,03:45:31,38.7390,37.8138,2.3,,1.1,,KOMUKLU-KULUNCAK (MALATYA) İlksel
2026.01.05,03:51:05,36.9598,38.3820,5.0,,2.1,,UYSALLI-SURUC (SANLIURFA) İlksel
2026.01.05,03:55:23,38.7410,37.9677,8.9,,1.2,,IPEKYOLU-HEKIMHAN (MALATYA) İlksel
2026.01.05,04:58:59,37.8992,27.3408,3.1,,1.7,,SULTANIYE-SELCUK (IZMIR) İlksel
2026.01.05,05:15:31,40.2963,24.1055,15.0,,2.7,,YUNANISTAN İlksel
2026.01.05,05:26:16,39.0297,25.8813,3.2,,2.1,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,05:28:17,40.2727,24.0845,11.0,,2.0,,YUNANISTAN İlksel
2026.01.05,05:50:00,39.2065,28.0185,10.7,,1.9,,SAHINKAYA-SINDIRGI (BALIKESIR) İlksel
2026.01.05,06:23:11,38.2528,38.8003,5.4,,1.0,,KARSIYAKA-PUTURGE (MALATYA) İlksel
2026.01.05,06:30:00,38.7792,41.8665,9.7,,1.4,,TANKOY-KORKUT (MUS) İlksel
2026.01.05,06:45:23,37.2908,36.3098,4.5,,1.4,,PIRSULTANLI-DUZICI (OSMANIYE) İlksel
2026.01.05,06:55:40,39.8655,25.9185,3.7,,1.4,,EGE DENIZI İlksel
2026.01.05,07:19:16,39.0103,25.9278,15.2,,2.8,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,07:24:46,38.1505,27.3728,7.3,,2.3,,TORBALI (IZMIR) İlksel
2026.01.05,08:01:32,38.8652,37.8792,5.4,,1.4,,BEYKENT-HEKIMHAN (MALATYA) İlksel
2026.01.05,08:14:42,38.4678,38.0528,4.6,,2.8,,ILICAK-AKCADAG (MALATYA) İlksel
2026.01.05,08:17:10,38.4452,38.0287,14.7,,1.3,,YUKARIORUKCU-AKCADAG (MALATYA) İlksel
2026.01.05,08:20:21,36.9618,27.3092,10.8,,1.6,,AKYARLAR-BODRUM (MUGLA) İlksel
2026.01.05,08:22:33,38.4702,38.0732,6.2,,1.3,,ILICAK-AKCADAG (MALATYA) İlksel
2026.01.05,08:27:39,39.1547,28.1940,14.0,,1.2,,AKTAS-SINDIRGI (BALIKESIR) İlksel
2026.01.05,08:42:35,39.1462,28.2383,11.0,,2.3,,BAYRAKLI-SINDIRGI (BALIKESIR) İlksel
2026.01.05,08:55:11,39.3062,41.0618,8.8,,1.3,,KARGAPAZARI-KARLIOVA (BINGOL) İlksel
2026.01.05,09:01:44,39.7822,26.8538,7.3,,2.4,,TOLUKLAR-BAYRAMIC (CANAKKALE) İlksel
2026.01.05,09:16:18,38.4273,27.0953,9.2,,2.3,,IZMIR KORFEZI (EGE DENIZI) İlksel
2026.01.05,10:17:07,39.1470,28.2345,16.2,,1.5,,BAYRAKLI-SINDIRGI (BALIKESIR) İlksel
2026.01.05,10:22:30,39.0043,25.9122,12.5,,2.0,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,11:07:20,38.3633,37.4300,13.6,,1.7,,YALINTAS-ELBISTAN (KAHRAMANMARAS) İlksel
2026.01.05,11:11:45,39.3218,41.0332,4.9,,1.6,,KARLIOVA (BINGOL) İlksel
2026.01.05,11:22:05,39.0100,25.9562,10.1,,2.1,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,11:35:31,39.1537,28.2253,12.9,,1.6,,BAYRAKLI-SINDIRGI (BALIKESIR) İlksel
2026.01.05,11:36:31,35.6457,31.7258,9.0,,2.4,,AKDENIZ İlksel
2026.01.05,11:44:14,39.9892,37.5205,7.5,,1.4,,AKOREN-ZARA (SIVAS) İlksel
2026.01.05,12:17:39,36.2743,33.6780,0.0,,1.0,,ISIKLI-SILIFKE (MERSIN) İlksel
2026.01.05,12:30:30,39.3770,27.7553,9.3,,1.5,,DIKMELER-SAVASTEPE (BALIKESIR) İlksel
2026.01.05,12:51:13,38.6852,37.2975,4.2,,1.9,,KARAHISAR-GURUN (SIVAS) İlksel
2026.01.05,12:52:15,39.1527,28.1412,11.7,,2.3,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.05,12:55:27,39.1525,28.2587,9.4,,2.5,,BAYRAKLI-SINDIRGI (BALIKESIR) İlksel
2026.01.05,13:23:26,39.0115,25.9415,12.0,,2.0,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,13:27:22,39.0133,25.9460,13.7,,2.4,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,13:29:19,39.0210,25.9463,16.6,,2.1,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,13:40:54,39.1863,28.0982,9.8,,2.0,,KERTIL-SINDIRGI (BALIKESIR) İlksel
2026.01.05,14:30:55,38.5620,40.4057,11.2,,2.0,,YELKAYA-GENC (BINGOL) İlksel
2026.01.05,16:01:49,39.1882,28.2440,12.9,,1.7,,ILICA-SINDIRGI (BALIKESIR) İlksel
2026.01.05,16:11:37,39.4763,37.4028,7.6,,1.8,,KAPUKAYA-ULAS (SIVAS) İlksel
2026.01.05,16:57:14,40.1820,31.7545,3.1,,2.5,,HIRKATEPE-BEYPAZARI (ANKARA) İlksel
2026.01.05,17:12:55,39.2527,28.9720,16.6,,1.2,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.05,17:21:51,39.0447,25.9612,9.0,,2.7,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,17:24:59,39.2378,28.9948,16.8,,1.0,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.05,17:37:50,38.2730,38.3255,12.7,,0.8,,KARAGOZ-(MALATYA) İlksel
2026.01.05,17:39:05,38.5830,38.4180,11.8,,1.2,,BILALUSAGI-BASKIL (ELAZIG) İlksel
2026.01.05,17:48:21,38.7892,37.9482,22.3,,1.2,,HEKIMHAN (MALATYA) İlksel
2026.01.05,17:59:59,38.3353,38.9425,5.0,,1.8,,KARAHUSEYIN-KALE (MALATYA) İlksel
2026.01.05,18:06:12,39.2665,28.9657,9.0,,1.3,,KARAKOCA-SIMAV (KUTAHYA) İlksel
2026.01.05,18:47:34,38.5665,39.1088,12.3,,1.1,,TOHUMLU-(ELAZIG) İlksel
2026.01.05,18:47:53,39.0225,25.9380,5.5,,2.5,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,19:18:38,38.3953,25.2937,6.1,,2.8,,EGE DENIZI İlksel
2026.01.05,19:28:59,40.0110,32.2780,3.0,,1.6,,UGURCAYIRI-AYAS (ANKARA) İlksel
2026.01.05,19:55:54,38.1227,37.0477,2.0,,1.9,,CALIS-ELBISTAN (KAHRAMANMARAS) İlksel
2026.01.05,19:57:14,40.8653,28.0620,19.5,,1.4,,MARMARA DENIZI İlksel
2026.01.05,20:26:14,39.2328,29.0112,10.9,,1.7,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.05,20:35:54,39.2397,28.1607,7.7,,1.3,,SINDIRGI (BALIKESIR) İlksel
2026.01.05,20:41:40,37.7257,36.6043,8.3,,2.6,,CINARPINAR-(KAHRAMANMARAS) İlksel
2026.01.05,20:42:13,39.1638,28.3030,18.6,,1.2,,KUCUKDAGDERE-SINDIRGI (BALIKESIR) İlksel
2026.01.05,20:55:02,41.0940,40.0740,4.9,,1.6,,YALIBOYU-ARAKLI (TRABZON) İlksel
2026.01.05,21:02:44,39.2528,29.0095,9.9,,1.4,,YESILDERE-SIMAV (KUTAHYA) İlksel
2026.01.05,21:08:36,38.9967,25.8812,1.4,,2.2,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.05,21:11:03,39.2485,28.0387,8.2,,1.8,,KIZILGUR-SINDIRGI (BALIKESIR) İlksel
2026.01.05,21:31:19,39.2052,28.1672,10.8,,1.6,,YAYLACIK-SINDIRGI (BALIKESIR) İlksel
2026.01.05,21:34:04,37.7160,35.9283,6.4,,1.5,,UGURLUBAG-FEKE (ADANA) İlksel
2026.01.05,22:00:24,39.3292,25.6807,8.4,,2.1,,EGE DENIZI İlksel
2026.01.05,22:37:40,38.1875,38.0448,11.7,,0.9,,GOZENE-YESILYURT (MALATYA) İlksel
2026.01.05,22:43:39,36.3578,43.6530,2.6,,2.7,,IRAK İlksel
2026.01.05,22:56:45,37.4665,37.0358,2.9,,2.4,,KAPICAM-(KAHRAMANMARAS) İlksel
2026.01.05,23:15:32,40.8000,31.5408,11.9,,1.0,,KIZILAGIL-(BOLU) İlksel
2026.01.05,23:35:58,40.6775,27.5400,9.9,,1.6,,MARMARA DENIZI İlksel
2026.01.06,00:33:24,38.6413,43.1588,5.5,,2.9,,MOLLAKASIM-(VAN) İlksel
2026.01.06,00:35:37,38.1152,36.9173,2.7,,1.6,,KEMALPASA-GOKSUN (KAHRAMANMARAS) İlksel
2026.01.06,00:37:03,36.9403,27.6173,7.8,,2.1,,GOKOVA KORFEZI (EGE DENIZI) İlksel
2026.01.06,00:53:35,39.1573,28.1583,13.1,,2.0,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.06,00:55:41,39.2280,28.1597,8.2,,1.3,,MANDIRA-SINDIRGI (BALIKESIR) İlksel
2026.01.06,01:02:37,39.7930,26.8257,16.6,,0.8,,TOLUKLAR-BAYRAMIC (CANAKKALE) İlksel
2026.01.06,01:20:12,38.6367,43.1702,5.0,,1.9,,MOLLAKASIM-(VAN) İlksel
2026.01.06,01:35:21,37.7580,27.6933,10.0,,2.4,,BUYUKDERE-KOCARLI (AYDIN) İlksel
2026.01.06,02:04:00,39.1640,28.2873,8.0,,2.0,,ISIKLAR-SINDIRGI (BALIKESIR) İlksel
2026.01.06,02:11:55,40.8255,31.5975,18.2,,1.2,,KOZLU-(BOLU) İlksel
2026.01.06,02:15:08,39.5788,25.9480,10.6,,1.3,,GULPINAR ACIKLARI-CANAKKALE (EGE DENIZI) İlksel
2026.01.06,02:22:15,38.0525,36.5507,5.3,,1.8,,ORTATEPE-GOKSUN (KAHRAMANMARAS) İlksel
2026.01.06,02:37:39,38.1888,38.4428,4.3,,1.4,,GULUMUSAGI-(MALATYA) İlksel
2026.01.06,02:56:11,39.2327,29.0243,11.9,,1.7,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.06,02:56:39,38.1967,38.5588,15.4,,1.3,,ULUKOY-(MALATYA) İlksel
2026.01.06,03:15:24,39.2693,28.1418,17.6,,1.1,,IBILLER-SINDIRGI (BALIKESIR) İlksel
2026.01.06,03:28:52,38.9968,28.0095,11.7,,1.1,,PEKMEZCI-AKHISAR (MANISA) İlksel
2026.01.06,03:39:11,38.0947,38.4565,7.4,,1.0,,KARAKOSE-SINCIK (ADIYAMAN) İlksel
2026.01.06,04:33:13,37.7318,36.5703,7.1,,1.7,,AKGUMUS-ANDIRIN (KAHRAMANMARAS) İlksel
2026.01.06,04:36:52,39.1995,27.9875,12.0,,1.6,,AKKOCALI-AKHISAR (MANISA) İlksel
2026.01.06,05:14:53,40.8675,35.9700,7.3,,2.0,,SOGANLI-LADIK (SAMSUN) İlksel
2026.01.06,05:34:35,38.7398,33.5692,14.3,,1.5,,KARAMOLLAUSAGI-SEREFLIKOCHISAR (ANKARA) İlksel
2026.01.06,06:05:17,39.0715,25.6773,7.7,,2.4,,EGE DENIZI İlksel
2026.01.06,06:06:31,37.6782,35.8192,16.7,,1.6,,CAMDERE-KOZAN (ADANA) İlksel
2026.01.06,06:14:17,39.2052,28.0275,7.8,,1.1,,SAHINKAYA-SINDIRGI (BALIKESIR) İlksel
2026.01.06,06:30:35,38.6918,43.1102,7.6,,1.7,,MOLLAKASIM-(VAN) İlksel
2026.01.06,06:38:15,39.2105,28.1202,7.8,,1.3,,KERTIL-SINDIRGI (BALIKESIR) İlksel
2026.01.06,06:53:32,39.2462,29.0143,8.5,,1.5,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.06,06:57:25,36.9432,27.7570,17.1,,2.0,,GOKOVA KORFEZI (EGE DENIZI) İlksel
2026.01.06,07:00:00,36.9813,27.7267,3.5,,1.2,,GOKOVA KORFEZI (EGE DENIZI) İlksel
2026.01.06,07:06:12,39.7848,26.8400,18.3,,1.6,,TOLUKLAR-BAYRAMIC (CANAKKALE) İlksel
2026.01.06,07:39:15,39.2495,29.0095,9.5,,1.6,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.06,08:07:41,40.8205,28.1210,15.2,,2.1,,MARMARA DENIZI İlksel
2026.01.06,08:09:59,40.8107,25.7688,5.4,,2.6,,EGE DENIZI İlksel
2026.01.06,08:21:35,36.5932,25.6110,2.3,,2.1,,EGE DENIZI İlksel
2026.01.06,08:38:34,39.2123,28.1490,13.7,,1.5,,YAYLACIK-SINDIRGI (BALIKESIR) İlksel
2026.01.06,08:38:37,40.7378,30.8527,12.0,,1.2,,KARADERE-HENDEK (SAKARYA) İlksel
2026.01.06,09:38:34,40.8177,25.7587,15.5,,2.4,,EGE DENIZI İlksel
2026.01.06,09:44:11,38.3918,26.4420,4.0,,1.9,,ILDIR-CESME (IZMIR) İlksel
2026.01.06,10:08:04,39.1073,40.4210,6.8,,2.1,,SANCAK-(BINGOL) İlksel
2026.01.06,10:12:03,36.6418,29.3915,5.0,,1.7,,KINCILAR-FETHIYE (MUGLA) İlksel
2026.01.06,10:21:18,38.4145,38.9397,24.3,,0.8,,SARITAS-BASKIL (ELAZIG) İlksel
2026.01.06,10:25:01,37.1603,37.0282,0.0,,1.0,,ATALAR-SEHITKAMIL (GAZIANTEP) İlksel
2026.01.06,10:31:22,38.0638,37.3805,29.1,,1.1,,AGCASAR-NURHAK (KAHRAMANMARAS) İlksel
2026.01.06,10:54:29,39.2353,27.9853,14.3,,1.1,,HACET-KIRKAGAC (MANISA) İlksel
2026.01.06,10:59:29,38.1258,32.6437,20.5,,1.1,,CANDIR-SELCUKLU (KONYA) İlksel
2026.01.06,11:14:51,38.3162,27.4557,30.5,,1.3,,YESILKOY-KEMALPASA (IZMIR) İlksel
2026.01.06,12:16:15,37.5488,40.3258,6.3,,1.1,,SURENDAL-CINAR (DIYARBAKIR) İlksel
2026.01.06,12:22:22,38.9618,37.8487,8.0,,1.8,,DAVULKU-HEKIMHAN (MALATYA) İlksel
2026.01.06,12:27:11,39.1313,28.1395,15.7,,1.2,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.06,12:29:37,39.1953,29.0348,19.4,,1.1,,KARACAOREN-SIMAV (KUTAHYA) İlksel
2026.01.06,12:54:13,39.4580,28.1632,8.9,,1.6,,CAMKOY-BIGADIC (BALIKESIR) İlksel
2026.01.06,12:59:00,35.3250,33.4437,0.0,,1.8,,KIBRIS-BESPARMAK İlksel
2026.01.06,13:01:31,38.6573,38.1633,12.7,,1.1,,BOZTEPE-YAZIHAN (MALATYA) İlksel
2026.01.06,13:04:58,35.2815,33.5660,0.0,,1.3,,KIBRIS-BESPARMAK İlksel
2026.01.06,13:06:51,41.0147,36.0025,7.3,,2.0,,KOZANSIKI-KAVAK (SAMSUN) İlksel
2026.01.06,13:08:08,39.0065,25.8275,9.6,,2.3,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.06,13:09:59,38.7112,38.2423,6.1,,1.9,,ASAR-ARGUVAN (MALATYA) İlksel
2026.01.06,13:22:29,36.1302,33.5553,0.0,,0.9,,BUYUKECELI-GULNAR (MERSIN) İlksel
2026.01.06,13:28:48,39.4647,29.1768,0.0,,1.5,,CAYIRKOY-TAVSANLI (KUTAHYA) İlksel
2026.01.06,13:42:28,39.8805,32.9775,0.0,,1.1,,MAMAK (ANKARA) İlksel
2026.01.06,13:50:46,39.0077,25.9483,5.4,,2.0,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.06,13:54:08,39.9270,32.7287,0.0,,1.5,,ETIMESGUT (ANKARA) İlksel
2026.01.06,13:57:02,38.2527,37.2697,5.4,,1.5,,CITLIK-ELBISTAN (KAHRAMANMARAS) İlksel
2026.01.06,14:00:38,39.9275,32.7063,0.0,,1.2,,ETIMESGUT (ANKARA) İlksel
2026.01.06,14:19:10,40.8310,28.1327,1.8,,2.7,,MARMARA DENIZI İlksel
2026.01.06,14:28:33,39.4158,25.9388,8.9,,3.9,3.7,BADEMLI ACIKLARI-CANAKKALE (EGE DENIZI) İlksel
2026.01.06,14:36:28,38.3890,38.9288,7.2,,2.2,,GELINDERE-SIVRICE (ELAZIG) İlksel
2026.01.06,14:46:07,39.5778,25.9815,4.6,,1.4,,GULPINAR ACIKLARI-CANAKKALE (EGE DENIZI) İlksel
2026.01.06,15:10:42,39.2520,29.0365,10.1,,1.3,,KATRANDAGI-EMET (KUTAHYA) İlksel
2026.01.06,15:25:17,36.7697,33.2768,26.9,,1.4,,DISTAS-MUT (MERSIN) İlksel
2026.01.06,15:33:42,38.4513,28.9618,27.1,,1.3,,TAKMAK-ESME (USAK) İlksel
2026.01.06,15:55:44,39.0040,25.9493,9.0,,2.6,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.06,16:12:22,39.1752,28.1602,12.1,,1.9,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.06,16:16:27,38.9978,25.8753,1.4,,2.4,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.06,17:23:13,39.1640,28.0583,17.5,,1.5,,SOGUTLU-AKHISAR (MANISA) İlksel
